Filename,Start,PolyHeader,PolySize,Bytes,,,,,PolyHeader,,ENGISTQCC,,," # print(""bit0-1   | Culling      :["" + str(p_flag_bit0_1) + ""] "" + bit_ppar0_1[(p_flag_bit0_1)])"
model_BAS00_002.bin,11480,07 00 00 00,1,40,,,,,07 00 00 00,,00000111,,," # print(""bit2     | Sprite(Quad) :["" + str(p_flag_bit2) + ""] "" + bit_ny[(p_flag_bit2)])"
model_BAS00_012.bin,3208,07 00 00 00,1,40,,,,,08 00 00 00,,00001000,,," # print(""bit3     | Triangles    :["" + str(p_flag_bit3) + ""] "" + bit_ny[(p_flag_bit3)])"
model_BAS00_003.bin,22328,08 00 00 00,1,40,,,,,0c 00 00 00,,00001100,,," # print(""bit4     | Strip        :["" + str(p_flag_bit4) + ""] "" + bit_ny[(p_flag_bit4)])"
model_BAS00_002.bin,37424,0f 00 00 00,1,40,,,,,0e 00 00 00,,00001110,,," # print(""bit5     | Super Index  :["" + str(p_flag_bit5) + ""] "" + bit_ny[(p_flag_bit5)])"
model_BAS00_030.bin,5568,0f 00 00 00,1,40,,,,,0f 00 00 00,,00001111,,," # print(""bit6     | Gouraud      :["" + str(p_flag_bit6) + ""] "" + bit_ppar6[(p_flag_bit6)])"
model_BAS00_003.bin,70560,1e 00 00 00,1,40,,,,,1e 00 00 00,,00011110,,," # print(""bit7     | NOT Send GP  :["" + str(p_flag_bit7) + ""] "" + bit_ppar7[(p_flag_bit7)])"
model_BAS00_002.bin,1224,20 00 00 00,1,40,,,,,1f 00 00 00,,00011111,,," # print(""bit8     | Env.Mapping  :["" + str(p_flag_bit8) + ""] "" + bit_ny[(p_flag_bit8)])"
model_BAS00_011.bin,6272,22 00 00 00,1,40,,,,,20 00 00 00,,00100000,,,
model_BAS00_024.bin,6224,22 00 00 00,1,40,,,,,22 00 00 00,,00100010,,,
model_BAS00_002.bin,41216,23 00 00 00,1,40,,,,,23 00 00 00,,00100011,,,
model_BAS00_003.bin,44800,23 00 00 00,1,40,,,,,24 00 00 00,,00100100,,,
model_BAS00_003.bin,45776,23 00 00 00,1,40,,,,,25 00 00 00,,00100101,,,
model_BAS00_003.bin,46376,23 00 00 00,1,40,,,,,26 00 00 00,,00100110,,,
model_BAS00_010.bin,3184,24 00 00 00,1,40,,,,,29 00 00 00,,00101001,,,
model_BAS00_012.bin,2344,24 00 00 00,1,40,,,,,2a 00 00 00,,00101010,,,
model_BAS00_015.bin,4680,24 00 00 00,1,40,,,,,2d 00 00 00,,00101101,,,
model_BAS00_023.bin,3480,24 00 00 00,1,40,,,,,2e 00 00 00,,00101110,,,
model_BAS00_028.bin,4680,24 00 00 00,1,40,,,,,2f 00 00 00,,00101111,,,
model_BAS00_002.bin,26584,25 00 00 00,1,40,,,,,4a 00 00 00,,01001010,,,
model_BAS00_010.bin,2008,26 00 00 00,1,40,,,,,51 00 00 00,,01010001,,,
model_BAS00_012.bin,1424,26 00 00 00,1,40,,,,,52 00 00 00,,01010010,,,
model_BAS00_015.bin,3760,26 00 00 00,1,40,,,,,53 00 00 00,,01010011,,,
model_BAS00_023.bin,2304,26 00 00 00,1,40,,,,,56 00 00 00,,01010110,,,
model_BAS00_028.bin,3760,26 00 00 00,1,40,,,,,69 00 00 00,,01101001,,,
model_BAS00_011.bin,9304,29 00 00 00,1,40,,,,,6a 00 00 00,,01101010,,,
model_BAS00_024.bin,9256,29 00 00 00,1,40,,,,,71 00 00 00,,01110001,,,
model_BAS00_016.bin,1160,2a 00 00 00,1,40,,,,,72 00 00 00,,01110010,,,
model_BAS00_029.bin,3432,2a 00 00 00,1,40,,,,,73 00 00 00,,01110011,,,
model_BAS00_029.bin,2056,2d 00 00 00,1,40,,,,,d2 00 00 00,,11010010,,,
model_BAS00_016.bin,2032,2e 00 00 00,1,40,,,,,d6 00 00 00,,11010110,,,
model_BAS00_003.bin,55976,f1 00 00 00,3,24,,,,,f1 00 00 00,,11110001,,,
model_BAS00_002.bin,2344,f2 00 00 00,3,24,,,,,f2 00 00 00,,11110010,,,
model_BAS00_002.bin,7000,f2 00 00 00,3,24,,,,,f3 00 00 00,,11110011,,,
model_BAS00_002.bin,10144,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_002.bin,41056,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_002.bin,41088,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_002.bin,41120,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_003.bin,45616,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_003.bin,45648,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_003.bin,45680,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_004.bin,1336,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_004.bin,3280,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_004.bin,3312,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_004.bin,3344,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_005.bin,1280,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_008.bin,4072,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_009.bin,2960,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_009.bin,2992,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_018.bin,1256,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_021.bin,4072,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_022.bin,5128,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_022.bin,5216,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_023.bin,1096,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_030.bin,1552,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_030.bin,5472,f2 00 00 00,3,24,,,,,,,,,,
model_BAS00_003.bin,43112,f1 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,2232,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,2288,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,2376,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,6944,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,8440,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,8496,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,8552,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_004.bin,3224,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_005.bin,1224,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_006.bin,1496,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_007.bin,1072,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_009.bin,5224,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_012.bin,4312,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_012.bin,4368,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_012.bin,4424,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_017.bin,1728,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_019.bin,1232,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_020.bin,1072,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_022.bin,2808,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_022.bin,5160,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_023.bin,1960,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_024.bin,23416,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_028.bin,3568,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_030.bin,2688,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_030.bin,3216,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_030.bin,4120,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_037.bin,1440,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_038.bin,1488,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_043.bin,1440,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_044.bin,1488,f2 00 00 00,3,48,,,,,,,,,,
model_BAS00_002.bin,41152,f2 00 00 00,3,56,,,,,,,,,,
model_BAS00_003.bin,45712,f2 00 00 00,3,56,,,,,,,,,,
model_BAS00_010.bin,1944,f2 00 00 00,3,56,,,,,,,,,,
model_BAS00_030.bin,5504,f2 00 00 00,3,56,,,,,,,,,,
model_BAS00_002.bin,10176,f2 00 00 00,3,72,,,,,,,,,,
model_BAS00_003.bin,43168,f1 00 00 00,3,80,,,,,,,,,,
model_BAS00_015.bin,3672,f2 00 00 00,3,80,,,,,,,,,,
model_BAS00_016.bin,1072,f2 00 00 00,3,80,,,,,,,,,,
model_BAS00_003.bin,65824,72 00 00 00,3,96,,,,,,,,,,
model_BAS00_004.bin,1232,f2 00 00 00,3,96,,,,,,,,,,
model_BAS00_004.bin,1368,f2 00 00 00,3,96,,,,,,,,,,
model_BAS00_012.bin,336,f2 00 00 00,3,96,,,,,,,,,,
model_BAS00_024.bin,23208,f2 00 00 00,3,96,,,,,,,,,,
model_BAS00_024.bin,23312,f2 00 00 00,3,96,,,,,,,,,,
model_BAS00_025.bin,336,f2 00 00 00,3,96,,,,,,,,,,
model_BAS00_003.bin,53960,f1 00 00 00,3,104,,,,,,,,,,
model_BAS00_003.bin,56008,f1 00 00 00,3,104,,,,,,,,,,
model_BAS00_002.bin,8608,f2 00 00 00,3,104,,,,,,,,,,
model_BAS00_030.bin,1584,f2 00 00 00,3,104,,,,,,,,,,
model_BAS00_035.bin,1320,f2 00 00 00,3,104,,,,,,,,,,
model_BAS00_037.bin,1328,f2 00 00 00,3,104,,,,,,,,,,
model_BAS00_041.bin,1320,f2 00 00 00,3,104,,,,,,,,,,
model_BAS00_043.bin,1328,f2 00 00 00,3,104,,,,,,,,,,
model_BAS00_003.bin,54568,f1 00 00 00,3,128,,,,,,,,,,
model_BAS00_002.bin,7032,f2 00 00 00,3,128,,,,,,,,,,
model_BAS00_029.bin,2680,f2 00 00 00,3,128,,,,,,,,,,
model_BAS00_030.bin,4176,f2 00 00 00,3,128,,,,,,,,,,
model_BAS00_034.bin,1360,f2 00 00 00,3,160,,,,,,,,,,
model_BAS00_039.bin,1360,f2 00 00 00,3,160,,,,,,,,,,
model_BAS00_040.bin,1360,f2 00 00 00,3,160,,,,,,,,,,
model_BAS00_045.bin,1360,f2 00 00 00,3,160,,,,,,,,,,
model_BAS00_030.bin,104,52 00 00 00,3,176,,,,,,,,,,
model_BAS00_030.bin,3272,72 00 00 00,3,176,,,,,,,,,,
model_BAS00_003.bin,65928,f2 00 00 00,3,176,,,,,,,,,,
model_BAS00_030.bin,2744,f2 00 00 00,3,264,,,,,,,,,,
model_BAS00_031.bin,1232,f2 00 00 00,3,368,,,,,,,,,,
model_BAS00_003.bin,8408,f2 00 00 00,4,32,,,,,,,,,,
model_BAS00_003.bin,4096,72 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,4984,72 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,8552,f2 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,9376,f2 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,12128,f2 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,16192,f2 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,17248,f2 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,18736,f2 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,20872,f2 00 00 00,4,56,,,,,,,,,,
model_BAS00_003.bin,11568,72 00 00 00,4,80,,,,,,,,,,
model_BAS00_003.bin,9824,f2 00 00 00,4,80,,,,,,,,,,
model_BAS00_003.bin,16792,f2 00 00 00,4,80,,,,,,,,,,
model_BAS00_003.bin,12800,f2 00 00 00,4,104,,,,,,,,,,
model_BAS00_003.bin,21456,f2 00 00 00,4,104,,,,,,,,,,
model_BAS00_003.bin,22512,f2 00 00 00,4,104,,,,,,,,,,
model_BAS00_011.bin,784,f2 00 00 00,4,104,,,,,,,,,,
model_BAS00_024.bin,920,f2 00 00 00,4,104,,,,,,,,,,
model_BAS00_003.bin,66112,52 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,41264,56 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,46424,71 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,54704,71 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,56120,71 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,5840,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,7168,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,8720,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,22376,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,38504,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,43304,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,44184,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,70608,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_004.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_005.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_006.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_009.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_009.bin,800,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_009.bin,3256,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_010.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,6320,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,9352,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,16232,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_012.bin,3256,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_013.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_014.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_015.bin,2592,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_017.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_018.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_019.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_022.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_022.bin,800,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_023.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_023.bin,1504,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,6272,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,9304,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,16224,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,22416,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_026.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_027.bin,104,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_028.bin,2592,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_030.bin,5616,72 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,66248,d2 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,41400,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,41536,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,41672,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,41808,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,41944,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,42080,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,42216,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,42352,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,42488,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,42624,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,42760,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,42896,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43032,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43168,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43304,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43440,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43576,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43712,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43848,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,43984,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,44120,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,44256,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,44392,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,44528,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,44664,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,44800,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,44936,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,45072,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,45208,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,45344,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,45480,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,45616,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,45752,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,45888,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46024,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46160,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46296,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46432,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46568,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46704,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46840,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,46976,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,47112,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,47248,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,47384,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,47520,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,47656,d6 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,46560,f1 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,46696,f1 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,46832,f1 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,56256,f1 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,56392,f1 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,56528,f1 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,240,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_002.bin,8856,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,22624,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,22760,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,22896,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,23032,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,23168,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,23304,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,23440,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,23576,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,43440,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_003.bin,70744,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_009.bin,936,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_010.bin,240,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_010.bin,376,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,240,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,376,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,512,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,648,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,6456,f2 00 00 00,4,128,,,,,,,,,,
