Filename,Start,PolyHeader,PolySize,Bytes,,,,,PolyHeader,,ENGISTQCC,,," # print(""bit0-1   | Culling      :["" + str(p_flag_bit0_1) + ""] "" + bit_ppar0_1[(p_flag_bit0_1)])"
model_BAS00_011.bin,9488,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,9624,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_011.bin,16368,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_012.bin,3392,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,240,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,376,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,512,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,648,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,784,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,6408,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,9440,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,9576,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,9712,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,9848,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,9984,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,16360,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,16496,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,16632,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,16768,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,16904,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_024.bin,22552,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_030.bin,5752,f2 00 00 00,4,128,,,,,,,,,,
model_BAS00_042.bin,104,72 00 00 00,4,552,,,,,,,,,,
model_BAS00_032.bin,104,72 00 00 00,4,864,,,,,,,,,,
model_BAS00_035.bin,104,72 00 00 00,4,1208,,,,,,,,,,
model_BAS00_041.bin,104,72 00 00 00,4,1208,,,,,,,,,,
model_BAS00_034.bin,104,72 00 00 00,4,1248,,,,,,,,,,
model_BAS00_039.bin,104,72 00 00 00,4,1248,,,,,,,,,,
model_BAS00_040.bin,104,72 00 00 00,4,1248,,,,,,,,,,
model_BAS00_045.bin,104,72 00 00 00,4,1248,,,,,,,,,,
model_BAS00_036.bin,104,72 00 00 00,4,1344,,,,,,,,,,
model_BAS00_033.bin,104,72 00 00 00,4,1472,,,,,,,,,,
model_BAS00_009.bin,752,0c 00 00 00,5,40,,,,,,,,,,
model_BAS00_022.bin,2976,0c 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,44136,0e 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,51208,1f 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,43256,2f 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,2496,f2 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,8768,f2 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,12680,f2 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,14200,f2 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,16360,f2 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,21408,f2 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,22192,f2 00 00 00,5,40,,,,,,,,,,
model_BAS00_003.bin,5792,f2 00 00 00,5,64,,,,,,,,,,
model_BAS00_003.bin,18328,f2 00 00 00,5,64,,,,,,,,,,
model_BAS00_003.bin,19464,f2 00 00 00,5,64,,,,,,,,,,
model_BAS00_003.bin,22096,72 00 00 00,5,88,,,,,,,,,,
model_BAS00_003.bin,6072,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_003.bin,13456,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_003.bin,15192,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_003.bin,21752,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_008.bin,656,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_011.bin,7456,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_011.bin,7864,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_016.bin,1376,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_016.bin,1640,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_021.bin,656,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_024.bin,7408,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_024.bin,7816,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_024.bin,17976,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_029.bin,3648,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_029.bin,3912,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_029.bin,4176,f2 00 00 00,5,88,,,,,,,,,,
model_BAS00_003.bin,21144,72 00 00 00,5,112,,,,,,,,,,
model_BAS00_002.bin,1608,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_002.bin,37808,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_002.bin,38096,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_002.bin,38384,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_002.bin,38504,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_003.bin,1392,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_003.bin,25512,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_003.bin,25968,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_008.bin,416,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_008.bin,536,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_011.bin,6592,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_011.bin,7336,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_021.bin,416,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_021.bin,536,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_023.bin,1640,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_024.bin,6544,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_024.bin,7288,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_024.bin,17688,f2 00 00 00,5,112,,,,,,,,,,
model_BAS00_012.bin,3992,f3 00 00 00,5,112,,,,,,,,,,
model_BAS00_016.bin,1904,f2 00 00 00,5,120,,,,,,,,,,
model_BAS00_003.bin,23880,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_003.bin,25032,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_003.bin,26088,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_005.bin,408,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_008.bin,272,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_011.bin,6880,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_011.bin,7192,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_011.bin,7720,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_011.bin,17344,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_021.bin,272,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_024.bin,6832,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_024.bin,7144,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_024.bin,7672,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_024.bin,17208,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_024.bin,18072,f2 00 00 00,5,136,,,,,,,,,,
model_BAS00_002.bin,1272,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,2784,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,37472,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,44848,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,45824,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,67048,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_007.bin,104,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_008.bin,104,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_009.bin,3392,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,22384,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_016.bin,1208,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_020.bin,104,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_021.bin,104,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_022.bin,936,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_022.bin,3024,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_029.bin,3480,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_030.bin,288,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_030.bin,3456,72 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,42944,f1 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,56664,f1 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,56832,f1 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,376,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,544,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,1440,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,5976,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,6144,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,6312,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,7304,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,7472,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,8992,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,9160,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,9328,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,37640,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,37928,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_002.bin,38216,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,23712,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,24024,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,24192,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,24360,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,24528,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,24696,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,24864,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,25176,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,25344,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,25632,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,25800,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,38640,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,45016,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_003.bin,45992,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_005.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_006.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_009.bin,1072,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_010.bin,512,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,896,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,1064,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,1232,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,6712,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,7024,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,7552,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,9760,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,9928,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,16504,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,16672,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,16840,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,17008,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,17176,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_013.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_015.bin,2728,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_016.bin,1472,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_016.bin,1736,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_017.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_018.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_019.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_019.bin,408,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_022.bin,3192,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_023.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,1032,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,1200,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,1368,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,1536,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,6664,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,6976,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,7504,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,10120,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,10288,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,17040,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,17352,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,17520,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_024.bin,17808,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_026.bin,240,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_028.bin,2728,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_029.bin,3744,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_029.bin,4008,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_030.bin,456,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_030.bin,624,f2 00 00 00,5,160,,,,,,,,,,
model_BAS00_011.bin,23336,6a 00 00 00,5,192,,,,,,,,,,
model_BAS00_031.bin,104,72 00 00 00,5,1120,,,,,,,,,,
model_BAS00_003.bin,19728,72 00 00 00,6,48,,,,,,,,,,
model_BAS00_002.bin,2432,73 00 00 00,6,48,,,,,,,,,,
model_BAS00_003.bin,21264,f2 00 00 00,6,48,,,,,,,,,,
model_BAS00_003.bin,19648,73 00 00 00,6,72,,,,,,,,,,
model_BAS00_009.bin,3024,73 00 00 00,6,72,,,,,,,,,,
model_BAS00_011.bin,15320,73 00 00 00,6,72,,,,,,,,,,
model_BAS00_022.bin,5248,73 00 00 00,6,72,,,,,,,,,,
model_BAS00_003.bin,22240,f2 00 00 00,6,80,,,,,,,,,,
model_BAS00_003.bin,848,72 00 00 00,6,96,,,,,,,,,,
model_BAS00_002.bin,920,73 00 00 00,6,96,,,,,,,,,,
model_BAS00_003.bin,18800,73 00 00 00,6,96,,,,,,,,,,
model_BAS00_003.bin,19784,73 00 00 00,6,96,,,,,,,,,,
model_BAS00_003.bin,35280,73 00 00 00,6,96,,,,,,,,,,
model_BAS00_017.bin,1784,73 00 00 00,6,96,,,,,,,,,,
model_BAS00_024.bin,21704,73 00 00 00,6,96,,,,,,,,,,
model_BAS00_024.bin,23472,73 00 00 00,6,96,,,,,,,,,,
model_BAS00_003.bin,3416,f2 00 00 00,6,96,,,,,,,,,,
model_BAS00_003.bin,8448,f2 00 00 00,6,96,,,,,,,,,,
model_BAS00_003.bin,16256,f2 00 00 00,6,96,,,,,,,,,,
model_BAS00_024.bin,18216,f2 00 00 00,6,96,,,,,,,,,,
model_BAS00_002.bin,5552,f3 00 00 00,6,96,,,,,,,,,,
model_BAS00_022.bin,2864,73 00 00 00,6,104,,,,,,,,,,
model_BAS00_002.bin,5296,73 00 00 00,6,120,,,,,,,,,,
model_BAS00_003.bin,9440,73 00 00 00,6,120,,,,,,,,,,
model_BAS00_011.bin,21504,73 00 00 00,6,120,,,,,,,,,,
model_BAS00_019.bin,1288,73 00 00 00,6,120,,,,,,,,,,
model_BAS00_002.bin,3152,f2 00 00 00,6,120,,,,,,,,,,
model_BAS00_003.bin,26784,f2 00 00 00,6,120,,,,,,,,,,
model_BAS00_003.bin,26912,f2 00 00 00,6,120,,,,,,,,,,
model_BAS00_003.bin,39008,f2 00 00 00,6,120,,,,,,,,,,
model_BAS00_003.bin,42360,f2 00 00 00,6,120,,,,,,,,,,
model_BAS00_002.bin,5424,f3 00 00 00,6,120,,,,,,,,,,
model_BAS00_024.bin,21808,f3 00 00 00,6,120,,,,,,,,,,
model_BAS00_003.bin,70424,73 00 00 00,6,128,,,,,,,,,,
model_BAS00_028.bin,3624,73 00 00 00,6,128,,,,,,,,,,
model_BAS00_002.bin,10256,73 00 00 00,6,144,,,,,,,,,,
model_BAS00_003.bin,57400,f1 00 00 00,6,144,,,,,,,,,,
model_BAS00_002.bin,6480,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_002.bin,9496,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_003.bin,3264,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_003.bin,10088,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_003.bin,26632,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_010.bin,880,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_011.bin,10296,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_011.bin,10448,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_011.bin,22552,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_018.bin,408,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_024.bin,10856,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_024.bin,11008,f2 00 00 00,6,144,,,,,,,,,,
model_BAS00_003.bin,18904,f3 00 00 00,6,144,,,,,,,,,,
model_BAS00_005.bin,552,f2 00 00 00,6,168,,,,,,,,,,
model_BAS00_018.bin,560,f2 00 00 00,6,168,,,,,,,,,,
model_BAS00_011.bin,9120,6a 00 00 00,6,176,,,,,,,,,,
model_BAS00_024.bin,9072,6a 00 00 00,6,176,,,,,,,,,,
model_BAS00_002.bin,5656,f3 00 00 00,6,176,,,,,,,,,,
model_BAS00_003.bin,51256,71 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,63816,72 00 00 00,6,192,,,,,,,,,,
model_BAS00_004.bin,2056,72 00 00 00,6,192,,,,,,,,,,
model_BAS00_012.bin,4112,72 00 00 00,6,192,,,,,,,,,,
model_BAS00_030.bin,4312,72 00 00 00,6,192,,,,,,,,,,
model_BAS00_011.bin,23136,73 00 00 00,6,192,,,,,,,,,,
model_BAS00_012.bin,3528,73 00 00 00,6,192,,,,,,,,,,
model_BAS00_030.bin,1696,73 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,51456,f1 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,54840,f1 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,57000,f1 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,57200,f1 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,57552,f1 00 00 00,6,192,,,,,,,,,,
model_BAS00_002.bin,2952,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,26232,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,26432,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,27040,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,38808,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,64016,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_004.bin,240,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_004.bin,2256,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_009.bin,3560,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_010.bin,680,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_011.bin,10096,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_011.bin,17488,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_011.bin,17688,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_023.bin,1760,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_024.bin,10456,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_024.bin,10656,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_024.bin,18320,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_030.bin,3016,f2 00 00 00,6,192,,,,,,,,,,
model_BAS00_003.bin,63584,69 00 00 00,6,224,,,,,,,,,,
model_BAS00_003.bin,2432,f2 00 00 00,7,56,,,,,,,,,,
model_BAS00_003.bin,21320,f2 00 00 00,7,80,,,,,,,,,,
