Filename,Start,PolyHeader,PolySize,Bytes,,,,,PolyHeader,,ENGISTQCC,,," # print(""bit0-1   | Culling      :["" + str(p_flag_bit0_1) + ""] "" + bit_ppar0_1[(p_flag_bit0_1)])"
model_BAS00_003.bin,12192,f2 00 00 00,7,104,,,,,,,,,,
model_BAS00_003.bin,19536,f2 00 00 00,7,104,,,,,,,,,,
model_BAS00_003.bin,28168,f2 00 00 00,7,104,,,,,,,,,,
model_BAS00_003.bin,13320,f2 00 00 00,7,128,,,,,,,,,,
model_BAS00_003.bin,14248,f2 00 00 00,7,128,,,,,,,,,,
model_BAS00_003.bin,28440,f2 00 00 00,7,128,,,,,,,,,,
model_BAS00_011.bin,18120,f2 00 00 00,7,128,,,,,,,,,,
model_BAS00_030.bin,792,f2 00 00 00,7,128,,,,,,,,,,
model_BAS00_003.bin,17088,72 00 00 00,7,152,,,,,,,,,,
model_BAS00_003.bin,57752,f1 00 00 00,7,152,,,,,,,,,,
model_BAS00_003.bin,28280,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_007.bin,272,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_011.bin,10832,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_011.bin,18256,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_020.bin,272,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_024.bin,11392,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_024.bin,18520,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_024.bin,22688,f2 00 00 00,7,152,,,,,,,,,,
model_BAS00_030.bin,1896,72 00 00 00,7,176,,,,,,,,,,
model_BAS00_003.bin,55040,f1 00 00 00,7,176,,,,,,,,,,
model_BAS00_002.bin,7640,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_003.bin,2840,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_003.bin,21568,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_010.bin,1032,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_011.bin,10992,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_013.bin,408,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_015.bin,2896,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_023.bin,408,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_024.bin,11552,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_026.bin,408,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_030.bin,928,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_030.bin,2312,f2 00 00 00,7,176,,,,,,,,,,
model_BAS00_003.bin,28576,f2 00 00 00,7,200,,,,,,,,,,
model_BAS00_003.bin,54072,71 00 00 00,7,224,,,,,,,,,,
model_BAS00_012.bin,104,72 00 00 00,7,224,,,,,,,,,,
model_BAS00_015.bin,104,72 00 00 00,7,224,,,,,,,,,,
model_BAS00_016.bin,104,72 00 00 00,7,224,,,,,,,,,,
model_BAS00_025.bin,104,72 00 00 00,7,224,,,,,,,,,,
model_BAS00_028.bin,104,72 00 00 00,7,224,,,,,,,,,,
model_BAS00_029.bin,2104,72 00 00 00,7,224,,,,,,,,,,
model_BAS00_003.bin,57912,f1 00 00 00,7,224,,,,,,,,,,
model_BAS00_002.bin,1728,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_003.bin,27240,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_003.bin,27472,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_003.bin,27704,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_003.bin,27936,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_003.bin,39136,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_004.bin,440,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_009.bin,240,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,1400,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,1632,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,1864,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,7960,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,8192,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,8424,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,8656,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,8888,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,10600,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,17888,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_011.bin,22704,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_022.bin,240,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_023.bin,592,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,1704,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,7912,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,8144,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,8376,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,8608,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,8840,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,11160,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_024.bin,22848,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_030.bin,2080,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_030.bin,4512,f2 00 00 00,7,224,,,,,,,,,,
model_BAS00_032.bin,976,f2 00 00 00,7,864,,,,,,,,,,
model_BAS00_003.bin,20696,73 00 00 00,8,64,,,,,,,,,,
model_BAS00_011.bin,5472,73 00 00 00,8,64,,,,,,,,,,
model_BAS00_024.bin,5240,73 00 00 00,8,64,,,,,,,,,,
model_BAS00_030.bin,6792,73 00 00 00,8,64,,,,,,,,,,
model_BAS00_003.bin,12728,f2 00 00 00,8,64,,,,,,,,,,
model_BAS00_003.bin,35384,f3 00 00 00,8,64,,,,,,,,,,
model_BAS00_022.bin,5328,f3 00 00 00,8,64,,,,,,,,,,
model_BAS00_024.bin,21936,f3 00 00 00,8,64,,,,,,,,,,
model_BAS00_009.bin,5280,73 00 00 00,8,112,,,,,,,,,,
model_BAS00_003.bin,55488,f1 00 00 00,8,112,,,,,,,,,,
model_BAS00_003.bin,58936,f1 00 00 00,8,112,,,,,,,,,,
model_BAS00_024.bin,15608,73 00 00 00,8,136,,,,,,,,,,
model_BAS00_003.bin,18400,f2 00 00 00,8,136,,,,,,,,,,
model_BAS00_011.bin,2096,f2 00 00 00,8,136,,,,,,,,,,
model_BAS00_030.bin,5008,f2 00 00 00,8,136,,,,,,,,,,
model_BAS00_011.bin,15400,f3 00 00 00,8,136,,,,,,,,,,
model_BAS00_011.bin,15544,f3 00 00 00,8,136,,,,,,,,,,
model_BAS00_011.bin,15688,f3 00 00 00,8,136,,,,,,,,,,
model_BAS00_017.bin,1888,f3 00 00 00,8,136,,,,,,,,,,
model_BAS00_024.bin,15752,f3 00 00 00,8,136,,,,,,,,,,
model_BAS00_009.bin,3104,f3 00 00 00,8,144,,,,,,,,,,
model_BAS00_003.bin,55608,f1 00 00 00,8,160,,,,,,,,,,
model_BAS00_003.bin,59272,f1 00 00 00,8,160,,,,,,,,,,
model_BAS00_003.bin,59440,f1 00 00 00,8,160,,,,,,,,,,
model_BAS00_003.bin,29000,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_003.bin,29168,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_003.bin,44320,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_010.bin,1216,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_011.bin,2240,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_024.bin,1936,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_024.bin,18680,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_030.bin,5152,f2 00 00 00,8,160,,,,,,,,,,
model_BAS00_031.bin,1608,f3 00 00 00,8,160,,,,,,,,,,
model_BAS00_002.bin,3280,f2 00 00 00,8,184,,,,,,,,,,
model_BAS00_006.bin,408,f2 00 00 00,8,184,,,,,,,,,,
model_BAS00_002.bin,1024,f3 00 00 00,8,192,,,,,,,,,,
model_BAS00_013.bin,592,73 00 00 00,8,208,,,,,,,,,,
model_BAS00_026.bin,592,73 00 00 00,8,208,,,,,,,,,,
model_BAS00_027.bin,616,73 00 00 00,8,208,,,,,,,,,,
model_BAS00_003.bin,59056,f1 00 00 00,8,208,,,,,,,,,,
model_BAS00_003.bin,59608,f1 00 00 00,8,208,,,,,,,,,,
model_BAS00_002.bin,9648,f2 00 00 00,8,208,,,,,,,,,,
model_BAS00_003.bin,2216,f2 00 00 00,8,208,,,,,,,,,,
model_BAS00_003.bin,28784,f2 00 00 00,8,208,,,,,,,,,,
model_BAS00_011.bin,18416,f2 00 00 00,8,208,,,,,,,,,,
model_BAS00_015.bin,3080,f2 00 00 00,8,208,,,,,,,,,,
model_BAS00_022.bin,1104,f2 00 00 00,8,208,,,,,,,,,,
model_BAS00_012.bin,440,73 00 00 00,8,232,,,,,,,,,,
model_BAS00_025.bin,440,73 00 00 00,8,232,,,,,,,,,,
model_BAS00_003.bin,3024,f2 00 00 00,8,232,,,,,,,,,,
model_BAS00_003.bin,12912,f2 00 00 00,8,232,,,,,,,,,,
model_BAS00_012.bin,680,f3 00 00 00,8,232,,,,,,,,,,
model_BAS00_025.bin,680,f3 00 00 00,8,232,,,,,,,,,,
model_BAS00_003.bin,53224,71 00 00 00,8,256,,,,,,,,,,
model_BAS00_003.bin,54304,f1 00 00 00,8,256,,,,,,,,,,
model_BAS00_003.bin,55224,f1 00 00 00,8,256,,,,,,,,,,
model_BAS00_003.bin,58144,f1 00 00 00,8,256,,,,,,,,,,
model_BAS00_003.bin,58408,f1 00 00 00,8,256,,,,,,,,,,
model_BAS00_003.bin,58672,f1 00 00 00,8,256,,,,,,,,,,
model_BAS00_003.bin,952,f2 00 00 00,8,256,,,,,,,,,,
model_BAS00_003.bin,29336,f2 00 00 00,8,256,,,,,,,,,,
model_BAS00_004.bin,2456,f2 00 00 00,8,256,,,,,,,,,,
model_BAS00_014.bin,240,f2 00 00 00,8,256,,,,,,,,,,
model_BAS00_017.bin,408,f2 00 00 00,8,256,,,,,,,,,,
model_BAS00_030.bin,4744,f2 00 00 00,8,256,,,,,,,,,,
model_BAS00_012.bin,3728,f3 00 00 00,8,256,,,,,,,,,,
model_BAS00_024.bin,22112,6a 00 00 00,8,296,,,,,,,,,,
model_BAS00_024.bin,15896,6a 00 00 00,8,320,,,,,,,,,,
model_BAS00_024.bin,5848,6a 00 00 00,8,368,,,,,,,,,,
model_BAS00_042.bin,664,73 00 00 00,8,784,,,,,,,,,,
model_BAS00_037.bin,104,73 00 00 00,8,1216,,,,,,,,,,
model_BAS00_043.bin,104,73 00 00 00,8,1216,,,,,,,,,,
model_BAS00_038.bin,104,73 00 00 00,8,1376,,,,,,,,,,
model_BAS00_044.bin,104,73 00 00 00,8,1376,,,,,,,,,,
model_BAS00_003.bin,20120,f2 00 00 00,9,72,,,,,,,,,,
model_BAS00_003.bin,29728,f2 00 00 00,9,96,,,,,,,,,,
model_BAS00_010.bin,1384,f2 00 00 00,9,96,,,,,,,,,,
model_BAS00_002.bin,6632,f2 00 00 00,9,120,,,,,,,,,,
model_BAS00_003.bin,29600,f2 00 00 00,9,120,,,,,,,,,,
model_BAS00_011.bin,2408,f2 00 00 00,9,120,,,,,,,,,,
model_BAS00_024.bin,2104,f2 00 00 00,9,120,,,,,,,,,,
model_BAS00_024.bin,19344,f2 00 00 00,9,120,,,,,,,,,,
model_BAS00_024.bin,23080,f2 00 00 00,9,120,,,,,,,,,,
model_BAS00_003.bin,8616,f2 00 00 00,9,144,,,,,,,,,,
model_BAS00_030.bin,5320,f2 00 00 00,9,144,,,,,,,,,,
model_BAS00_003.bin,60120,f1 00 00 00,9,168,,,,,,,,,,
model_BAS00_003.bin,1216,f2 00 00 00,9,168,,,,,,,,,,
model_BAS00_003.bin,4520,f2 00 00 00,9,168,,,,,,,,,,
model_BAS00_003.bin,9912,f2 00 00 00,9,168,,,,,,,,,,
model_BAS00_005.bin,728,f2 00 00 00,9,168,,,,,,,,,,
model_BAS00_003.bin,5592,72 00 00 00,9,192,,,,,,,,,,
model_BAS00_003.bin,51656,f1 00 00 00,9,192,,,,,,,,,,
model_BAS00_003.bin,51856,f1 00 00 00,9,192,,,,,,,,,,
model_BAS00_003.bin,55776,f1 00 00 00,9,192,,,,,,,,,,
model_BAS00_003.bin,60296,f1 00 00 00,9,192,,,,,,,,,,
model_BAS00_011.bin,11176,f2 00 00 00,9,192,,,,,,,,,,
model_BAS00_011.bin,22936,f2 00 00 00,9,192,,,,,,,,,,
model_BAS00_015.bin,3296,f2 00 00 00,9,192,,,,,,,,,,
model_BAS00_018.bin,736,f2 00 00 00,9,192,,,,,,,,,,
model_BAS00_024.bin,11960,f2 00 00 00,9,192,,,,,,,,,,
model_BAS00_003.bin,29832,f2 00 00 00,9,216,,,,,,,,,,
model_BAS00_003.bin,39368,f2 00 00 00,9,216,,,,,,,,,,
model_BAS00_011.bin,11376,f2 00 00 00,9,216,,,,,,,,,,
model_BAS00_011.bin,18880,f2 00 00 00,9,216,,,,,,,,,,
model_BAS00_017.bin,672,f2 00 00 00,9,216,,,,,,,,,,
model_BAS00_024.bin,11736,f2 00 00 00,9,216,,,,,,,,,,
model_BAS00_024.bin,19472,f2 00 00 00,9,216,,,,,,,,,,
model_BAS00_011.bin,18632,f2 00 00 00,9,240,,,,,,,,,,
model_BAS00_017.bin,896,f2 00 00 00,9,240,,,,,,,,,,
model_BAS00_024.bin,12160,f2 00 00 00,9,240,,,,,,,,,,
model_BAS00_024.bin,18848,f2 00 00 00,9,240,,,,,,,,,,
model_BAS00_024.bin,19096,f2 00 00 00,9,240,,,,,,,,,,
model_BAS00_028.bin,2896,f2 00 00 00,9,240,,,,,,,,,,
model_BAS00_030.bin,3624,f2 00 00 00,9,240,,,,,,,,,,
model_BAS00_002.bin,1960,f2 00 00 00,9,264,,,,,,,,,,
model_BAS00_009.bin,472,f2 00 00 00,9,272,,,,,,,,,,
model_BAS00_016.bin,2080,72 00 00 00,9,288,,,,,,,,,,
model_BAS00_029.bin,104,72 00 00 00,9,288,,,,,,,,,,
model_BAS00_003.bin,59824,f1 00 00 00,9,288,,,,,,,,,,
model_BAS00_003.bin,2544,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_003.bin,64216,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_003.bin,67216,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_003.bin,67512,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_003.bin,67808,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_003.bin,68104,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_009.bin,1240,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_022.bin,3360,f2 00 00 00,9,288,,,,,,,,,,
model_BAS00_022.bin,472,f2 00 00 00,9,320,,,,,,,,,,
model_BAS00_003.bin,20608,f2 00 00 00,10,80,,,,,,,,,,
model_BAS00_003.bin,8816,73 00 00 00,10,104,,,,,,,,,,
model_BAS00_011.bin,21632,f3 00 00 00,10,104,,,,,,,,,,
model_BAS00_003.bin,30360,f2 00 00 00,10,128,,,,,,,,,,
model_BAS00_009.bin,1536,f2 00 00 00,10,128,,,,,,,,,,
model_BAS00_022.bin,3656,f2 00 00 00,10,128,,,,,,,,,,
model_BAS00_003.bin,19056,f3 00 00 00,10,128,,,,,,,,,,
model_BAS00_003.bin,39592,f2 00 00 00,10,152,,,,,,,,,,
model_BAS00_030.bin,1392,f2 00 00 00,10,152,,,,,,,,,,
model_BAS00_019.bin,1416,f3 00 00 00,10,152,,,,,,,,,,
model_BAS00_003.bin,15288,73 00 00 00,10,176,,,,,,,,,,
model_BAS00_003.bin,60496,f1 00 00 00,10,176,,,,,,,,,,
model_BAS00_003.bin,12304,f2 00 00 00,10,176,,,,,,,,,,
model_BAS00_030.bin,5888,f2 00 00 00,10,176,,,,,,,,,,
model_BAS00_030.bin,6072,f2 00 00 00,10,176,,,,,,,,,,
model_BAS00_002.bin,10688,f3 00 00 00,10,176,,,,,,,,,,
model_BAS00_011.bin,5544,f3 00 00 00,10,176,,,,,,,,,,
model_BAS00_024.bin,5312,f3 00 00 00,10,176,,,,,,,,,,
model_BAS00_003.bin,16880,73 00 00 00,10,200,,,,,,,,,,
model_BAS00_003.bin,20936,73 00 00 00,10,200,,,,,,,,,,
model_BAS00_003.bin,60680,f1 00 00 00,10,200,,,,,,,,,,
model_BAS00_002.bin,712,f2 00 00 00,10,200,,,,,,,,,,
model_BAS00_003.bin,30496,f2 00 00 00,10,200,,,,,,,,,,
model_BAS00_028.bin,3144,f2 00 00 00,10,200,,,,,,,,,,
model_BAS00_002.bin,3472,f2 00 00 00,10,224,,,,,,,,,,
model_BAS00_011.bin,19104,f2 00 00 00,10,224,,,,,,,,,,
model_BAS00_011.bin,19336,f2 00 00 00,10,224,,,,,,,,,,
model_BAS00_002.bin,9864,f2 00 00 00,10,272,,,,,,,,,,
model_BAS00_015.bin,336,f2 00 00 00,10,272,,,,,,,,,,
model_BAS00_022.bin,1320,f2 00 00 00,10,272,,,,,,,,,,
model_BAS00_028.bin,336,f2 00 00 00,10,272,,,,,,,,,,
model_BAS00_030.bin,1112,f2 00 00 00,10,272,,,,,,,,,,
model_BAS00_002.bin,10408,f3 00 00 00,10,272,,,,,,,,,,
model_BAS00_002.bin,10872,f3 00 00 00,10,272,,,,,,,,,,
model_BAS00_003.bin,568,f3 00 00 00,10,272,,,,,,,,,,
model_BAS00_003.bin,70880,73 00 00 00,10,296,,,,,,,,,,
model_BAS00_003.bin,30056,f2 00 00 00,10,296,,,,,,,,,,
model_BAS00_003.bin,44488,f2 00 00 00,10,304,,,,,,,,,,
model_BAS00_003.bin,46968,71 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,240,73 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,1512,73 00 00 00,10,320,,,,,,,,,,
model_BAS00_004.bin,1472,73 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,47296,f1 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,47624,f1 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,47952,f1 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,52056,f1 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,52384,f1 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,53488,f1 00 00 00,10,320,,,,,,,,,,
model_BAS00_003.bin,30704,f2 00 00 00,10,320,,,,,,,,,,
model_BAS00_015.bin,616,f2 00 00 00,10,320,,,,,,,,,,
model_BAS00_028.bin,616,f2 00 00 00,10,320,,,,,,,,,,
model_BAS00_011.bin,15832,6a 00 00 00,10,392,,,,,,,,,,
model_BAS00_003.bin,42488,f2 00 00 00,10,448,,,,,,,,,,
model_BAS00_003.bin,53816,f1 00 00 00,11,136,,,,,,,,,,
model_BAS00_003.bin,61248,f1 00 00 00,11,136,,,,,,,,,,
model_BAS00_003.bin,13152,f2 00 00 00,11,160,,,,,,,,,,
model_BAS00_003.bin,11936,f2 00 00 00,11,184,,,,,,,,,,
model_BAS00_003.bin,18544,f2 00 00 00,11,184,,,,,,,,,,
model_BAS00_030.bin,2496,f2 00 00 00,11,184,,,,,,,,,,
model_BAS00_003.bin,52712,f1 00 00 00,11,208,,,,,,,,,,
model_BAS00_003.bin,31032,f2 00 00 00,11,208,,,,,,,,,,
model_BAS00_003.bin,45184,f2 00 00 00,11,208,,,,,,,,,,
model_BAS00_003.bin,45400,f2 00 00 00,11,208,,,,,,,,,,
model_BAS00_011.bin,2800,f2 00 00 00,11,208,,,,,,,,,,
model_BAS00_024.bin,2472,f2 00 00 00,11,208,,,,,,,,,,
model_BAS00_028.bin,3352,f2 00 00 00,11,208,,,,,,,,,,
model_BAS00_004.bin,2720,f2 00 00 00,11,232,,,,,,,,,,
model_BAS00_024.bin,2232,f2 00 00 00,11,232,,,,,,,,,,
model_BAS00_024.bin,12672,f2 00 00 00,11,232,,,,,,,,,,
model_BAS00_011.bin,2536,f2 00 00 00,11,256,,,,,,,,,,
model_BAS00_011.bin,11912,f2 00 00 00,11,256,,,,,,,,,,
model_BAS00_024.bin,12408,f2 00 00 00,11,256,,,,,,,,,,
model_BAS00_024.bin,12912,f2 00 00 00,11,256,,,,,,,,,,
model_BAS00_002.bin,7824,f2 00 00 00,11,280,,,,,,,,,,
model_BAS00_003.bin,52928,f1 00 00 00,11,288,,,,,,,,,,
model_BAS00_003.bin,39752,f2 00 00 00,11,304,,,,,,,,,,
model_BAS00_003.bin,68400,f2 00 00 00,11,304,,,,,,,,,,
model_BAS00_003.bin,68712,f2 00 00 00,11,304,,,,,,,,,,
model_BAS00_003.bin,69024,f2 00 00 00,11,304,,,,,,,,,,
model_BAS00_009.bin,3760,f2 00 00 00,11,304,,,,,,,,,,
model_BAS00_011.bin,11600,f2 00 00 00,11,304,,,,,,,,,,
model_BAS00_003.bin,60888,f1 00 00 00,11,352,,,,,,,,,,
model_BAS00_003.bin,40064,f2 00 00 00,11,352,,,,,,,,,,
