Filename,Start,PolyHeader,PolySize,Bytes,,,,,PolyHeader,,ENGISTQCC,,," # print(""bit0-1   | Culling      :["" + str(p_flag_bit0_1) + ""] "" + bit_ppar0_1[(p_flag_bit0_1)])"
model_BAS00_003.bin,64512,f2 00 00 00,11,352,,,,,,,,,,
model_BAS00_003.bin,69336,f2 00 00 00,11,352,,,,,,,,,,
model_BAS00_003.bin,69696,f2 00 00 00,11,352,,,,,,,,,,
model_BAS00_017.bin,1144,f2 00 00 00,11,352,,,,,,,,,,
model_BAS00_011.bin,5728,6a 00 00 00,11,536,,,,,,,,,,
model_BAS00_003.bin,20768,72 00 00 00,12,96,,,,,,,,,,
model_BAS00_012.bin,920,f3 00 00 00,12,96,,,,,,,,,,
model_BAS00_024.bin,22008,f3 00 00 00,12,96,,,,,,,,,,
model_BAS00_025.bin,920,f3 00 00 00,12,96,,,,,,,,,,
model_BAS00_003.bin,43576,f2 00 00 00,12,144,,,,,,,,,,
model_BAS00_010.bin,1488,f2 00 00 00,12,168,,,,,,,,,,
model_BAS00_015.bin,3496,f2 00 00 00,12,168,,,,,,,,,,
model_BAS00_013.bin,808,f3 00 00 00,12,168,,,,,,,,,,
model_BAS00_026.bin,808,f3 00 00 00,12,168,,,,,,,,,,
model_BAS00_009.bin,4072,f2 00 00 00,12,192,,,,,,,,,,
model_BAS00_017.bin,1504,f2 00 00 00,12,216,,,,,,,,,,
model_BAS00_003.bin,21848,73 00 00 00,12,240,,,,,,,,,,
model_BAS00_003.bin,41792,73 00 00 00,12,240,,,,,,,,,,
model_BAS00_004.bin,672,f2 00 00 00,12,240,,,,,,,,,,
model_BAS00_030.bin,3872,f2 00 00 00,12,240,,,,,,,,,,
model_BAS00_004.bin,1800,f3 00 00 00,12,248,,,,,,,,,,
model_BAS00_003.bin,31248,f2 00 00 00,12,264,,,,,,,,,,
model_BAS00_023.bin,824,f2 00 00 00,12,264,,,,,,,,,,
model_BAS00_011.bin,12176,f2 00 00 00,12,288,,,,,,,,,,
model_BAS00_003.bin,42040,f3 00 00 00,12,312,,,,,,,,,,
model_BAS00_003.bin,71184,f3 00 00 00,12,312,,,,,,,,,,
model_BAS00_002.bin,11152,f3 00 00 00,12,320,,,,,,,,,,
model_BAS00_016.bin,336,f2 00 00 00,12,336,,,,,,,,,,
model_BAS00_029.bin,2336,f2 00 00 00,12,336,,,,,,,,,,
model_BAS00_012.bin,2392,52 00 00 00,12,384,,,,,,,,,,
model_BAS00_015.bin,4728,52 00 00 00,12,384,,,,,,,,,,
model_BAS00_028.bin,4728,52 00 00 00,12,384,,,,,,,,,,
model_BAS00_015.bin,5120,d2 00 00 00,12,384,,,,,,,,,,
model_BAS00_028.bin,5120,d2 00 00 00,12,384,,,,,,,,,,
model_BAS00_003.bin,48280,f1 00 00 00,12,384,,,,,,,,,,
model_BAS00_003.bin,49336,f1 00 00 00,12,384,,,,,,,,,,
model_BAS00_003.bin,49728,f1 00 00 00,12,384,,,,,,,,,,
model_BAS00_011.bin,3016,f2 00 00 00,12,384,,,,,,,,,,
model_BAS00_016.bin,680,f2 00 00 00,12,384,,,,,,,,,,
model_BAS00_024.bin,2688,f2 00 00 00,12,384,,,,,,,,,,
model_BAS00_012.bin,2784,d2 00 00 00,12,416,,,,,,,,,,
model_BAS00_003.bin,50784,f1 00 00 00,12,416,,,,,,,,,,
model_BAS00_024.bin,13176,f2 00 00 00,13,104,,,,,,,,,,
model_BAS00_002.bin,6760,f2 00 00 00,13,176,,,,,,,,,,
model_BAS00_003.bin,5864,f2 00 00 00,13,200,,,,,,,,,,
model_BAS00_024.bin,19696,f2 00 00 00,13,200,,,,,,,,,,
model_BAS00_003.bin,19888,72 00 00 00,13,224,,,,,,,,,,
model_BAS00_003.bin,9568,72 00 00 00,13,248,,,,,,,,,,
model_BAS00_003.bin,61392,f1 00 00 00,13,248,,,,,,,,,,
model_BAS00_011.bin,3408,f2 00 00 00,13,248,,,,,,,,,,
model_BAS00_011.bin,3664,f2 00 00 00,13,248,,,,,,,,,,
model_BAS00_024.bin,3080,f2 00 00 00,13,248,,,,,,,,,,
model_BAS00_024.bin,13288,f2 00 00 00,13,248,,,,,,,,,,
model_BAS00_003.bin,40424,f2 00 00 00,13,272,,,,,,,,,,
model_BAS00_022.bin,1600,f2 00 00 00,13,272,,,,,,,,,,
model_BAS00_024.bin,3336,f2 00 00 00,13,272,,,,,,,,,,
model_BAS00_024.bin,19904,f2 00 00 00,13,272,,,,,,,,,,
model_BAS00_003.bin,31520,f2 00 00 00,13,296,,,,,,,,,,
model_BAS00_011.bin,12472,f2 00 00 00,13,296,,,,,,,,,,
model_BAS00_002.bin,8112,f2 00 00 00,13,320,,,,,,,,,,
model_BAS00_003.bin,31824,f2 00 00 00,13,320,,,,,,,,,,
model_BAS00_014.bin,504,f2 00 00 00,13,320,,,,,,,,,,
model_BAS00_003.bin,1840,72 00 00 00,13,368,,,,,,,,,,
model_BAS00_006.bin,600,f2 00 00 00,13,368,,,,,,,,,,
model_BAS00_006.bin,976,f2 00 00 00,13,368,,,,,,,,,,
model_BAS00_027.bin,240,f2 00 00 00,13,368,,,,,,,,,,
model_BAS00_011.bin,21984,6a 00 00 00,13,392,,,,,,,,,,
model_BAS00_007.bin,432,f2 00 00 00,13,416,,,,,,,,,,
model_BAS00_011.bin,3920,f2 00 00 00,13,416,,,,,,,,,,
model_BAS00_020.bin,432,f2 00 00 00,13,416,,,,,,,,,,
model_BAS00_002.bin,12200,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,12992,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,13784,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,14576,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,15368,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,16160,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,16952,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,17744,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,18536,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,19328,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,20120,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,20912,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,21704,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,22496,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,23288,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,24080,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,24872,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_002.bin,25664,f2 00 00 00,14,112,,,,,,,,,,
model_BAS00_011.bin,4344,f2 00 00 00,14,136,,,,,,,,,,
model_BAS00_003.bin,12488,f2 00 00 00,14,184,,,,,,,,,,
model_BAS00_003.bin,61648,f1 00 00 00,14,208,,,,,,,,,,
model_BAS00_007.bin,856,f2 00 00 00,14,208,,,,,,,,,,
model_BAS00_020.bin,856,f2 00 00 00,14,208,,,,,,,,,,
model_BAS00_002.bin,11936,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,12728,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,13520,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,14312,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,15104,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,15896,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,16688,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,17480,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,18272,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,19064,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,19856,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,20648,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,21440,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,22232,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,23024,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,23816,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,24608,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_002.bin,25400,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_011.bin,19568,f2 00 00 00,14,256,,,,,,,,,,
model_BAS00_003.bin,4696,73 00 00 00,14,280,,,,,,,,,,
model_BAS00_015.bin,944,f2 00 00 00,14,280,,,,,,,,,,
model_BAS00_028.bin,944,f2 00 00 00,14,280,,,,,,,,,,
model_BAS00_002.bin,2488,f3 00 00 00,14,288,,,,,,,,,,
model_BAS00_004.bin,920,f2 00 00 00,14,304,,,,,,,,,,
model_BAS00_003.bin,4160,f2 00 00 00,14,352,,,,,,,,,,
model_BAS00_009.bin,4272,f2 00 00 00,14,376,,,,,,,,,,
model_BAS00_022.bin,1880,f2 00 00 00,14,376,,,,,,,,,,
model_BAS00_002.bin,11528,72 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,12320,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,13112,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,13904,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,14696,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,15488,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,16280,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,17072,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,17864,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,18656,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,19448,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,20240,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,21032,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,21824,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,22616,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,23408,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,24200,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,24992,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_002.bin,25784,f2 00 00 00,14,400,,,,,,,,,,
model_BAS00_003.bin,40704,f2 00 00 00,15,144,,,,,,,,,,
model_BAS00_003.bin,32152,f2 00 00 00,15,192,,,,,,,,,,
model_BAS00_011.bin,20176,f2 00 00 00,15,240,,,,,,,,,,
model_BAS00_003.bin,32352,f2 00 00 00,15,264,,,,,,,,,,
model_BAS00_011.bin,20424,f2 00 00 00,15,288,,,,,,,,,,
model_BAS00_024.bin,3616,f2 00 00 00,15,288,,,,,,,,,,
model_BAS00_024.bin,3912,f2 00 00 00,15,288,,,,,,,,,,
model_BAS00_024.bin,20184,f2 00 00 00,15,288,,,,,,,,,,
model_BAS00_011.bin,12776,f2 00 00 00,15,312,,,,,,,,,,
model_BAS00_011.bin,19832,f2 00 00 00,15,336,,,,,,,,,,
model_BAS00_003.bin,32624,f2 00 00 00,15,360,,,,,,,,,,
model_BAS00_019.bin,576,f2 00 00 00,15,360,,,,,,,,,,
model_BAS00_016.bin,2376,f2 00 00 00,15,384,,,,,,,,,,
model_BAS00_029.bin,400,f2 00 00 00,15,384,,,,,,,,,,
model_BAS00_003.bin,46160,f2 00 00 00,16,208,,,,,,,,,,
model_BAS00_003.bin,32992,f2 00 00 00,16,272,,,,,,,,,,
model_BAS00_023.bin,2016,73 00 00 00,16,280,,,,,,,,,,
model_BAS00_002.bin,38624,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_002.bin,38928,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_002.bin,39232,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_002.bin,39536,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_002.bin,39840,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_002.bin,40144,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_002.bin,40448,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_002.bin,40752,f2 00 00 00,16,296,,,,,,,,,,
model_BAS00_024.bin,5496,f3 00 00 00,16,344,,,,,,,,,,
model_BAS00_015.bin,1232,f2 00 00 00,16,392,,,,,,,,,,
model_BAS00_003.bin,43728,73 00 00 00,16,400,,,,,,,,,,
model_BAS00_003.bin,61864,f1 00 00 00,16,416,,,,,,,,,,
model_BAS00_010.bin,3232,52 00 00 00,16,512,,,,,,,,,,
model_BAS00_023.bin,3528,52 00 00 00,16,512,,,,,,,,,,
model_BAS00_010.bin,3752,d2 00 00 00,16,512,,,,,,,,,,
model_BAS00_023.bin,4048,d2 00 00 00,16,512,,,,,,,,,,
model_BAS00_006.bin,1352,f2 00 00 00,17,136,,,,,,,,,,
model_BAS00_003.bin,33272,f2 00 00 00,17,232,,,,,,,,,,
model_BAS00_004.bin,2960,f2 00 00 00,17,256,,,,,,,,,,
model_BAS00_019.bin,944,f2 00 00 00,17,280,,,,,,,,,,
model_BAS00_024.bin,4208,f2 00 00 00,17,304,,,,,,,,,,
model_BAS00_003.bin,33512,f2 00 00 00,17,328,,,,,,,,,,
model_BAS00_011.bin,4488,f2 00 00 00,17,328,,,,,,,,,,
model_BAS00_024.bin,4520,f2 00 00 00,17,328,,,,,,,,,,
model_BAS00_003.bin,35456,f3 00 00 00,17,352,,,,,,,,,,
model_BAS00_003.bin,16408,f2 00 00 00,17,376,,,,,,,,,,
model_BAS00_024.bin,4856,f2 00 00 00,17,376,,,,,,,,,,
model_BAS00_003.bin,35816,f3 00 00 00,18,216,,,,,,,,,,
model_BAS00_011.bin,4824,f2 00 00 00,18,288,,,,,,,,,,
model_BAS00_005.bin,904,f2 00 00 00,18,312,,,,,,,,,,
model_BAS00_018.bin,936,f2 00 00 00,18,312,,,,,,,,,,
model_BAS00_003.bin,65456,f2 00 00 00,18,360,,,,,,,,,,
model_BAS00_003.bin,70056,f2 00 00 00,18,360,,,,,,,,,,
model_BAS00_016.bin,2768,f2 00 00 00,18,360,,,,,,,,,,
model_BAS00_029.bin,792,f2 00 00 00,18,360,,,,,,,,,,
model_BAS00_025.bin,1024,f3 00 00 00,18,360,,,,,,,,,,
model_BAS00_023.bin,1128,73 00 00 00,18,368,,,,,,,,,,
model_BAS00_016.bin,3136,f2 00 00 00,18,384,,,,,,,,,,
model_BAS00_012.bin,1024,f3 00 00 00,18,392,,,,,,,,,,
model_BAS00_028.bin,1232,f2 00 00 00,18,432,,,,,,,,,,
model_BAS00_030.bin,6256,f2 00 00 00,18,528,,,,,,,,,,
model_BAS00_000.bin,104,73 00 00 00,18,576,,,,,,,,,,
model_BAS00_001.bin,104,73 00 00 00,18,576,,,,,,,,,,
model_BAS00_003.bin,64872,f2 00 00 00,18,576,,,,,,,,,,
model_BAS00_029.bin,2816,51 00 00 00,18,608,,,,,,,,,,
model_BAS00_003.bin,66384,d2 00 00 00,18,656,,,,,,,,,,
model_BAS00_029.bin,1160,f2 00 00 00,18,888,,,,,,,,,,
model_BAS00_003.bin,33848,f2 00 00 00,19,224,,,,,,,,,,
model_BAS00_003.bin,11656,f2 00 00 00,19,272,,,,,,,,,,
model_BAS00_009.bin,1672,f2 00 00 00,19,320,,,,,,,,,,
model_BAS00_022.bin,3792,f2 00 00 00,19,320,,,,,,,,,,
model_BAS00_011.bin,5120,f2 00 00 00,19,344,,,,,,,,,,
model_BAS00_017.bin,2032,f3 00 00 00,20,208,,,,,,,,,,
model_BAS00_011.bin,21744,f3 00 00 00,20,232,,,,,,,,,,
model_BAS00_024.bin,20480,f2 00 00 00,20,328,,,,,,,,,,
model_BAS00_002.bin,4352,f2 00 00 00,20,400,,,,,,,,,,
model_BAS00_024.bin,13544,f2 00 00 00,20,472,,,,,,,,,,
model_BAS00_002.bin,3704,f2 00 00 00,20,640,,,,,,,,,,
model_BAS00_003.bin,19192,72 00 00 00,21,264,,,,,,,,,,
model_BAS00_003.bin,62288,f1 00 00 00,21,264,,,,,,,,,,
model_BAS00_015.bin,1632,f2 00 00 00,21,264,,,,,,,,,,
model_BAS00_028.bin,1672,f2 00 00 00,21,264,,,,,,,,,,
model_BAS00_011.bin,20720,f2 00 00 00,22,176,,,,,,,,,,
model_BAS00_003.bin,36040,f3 00 00 00,22,224,,,,,,,,,,
model_BAS00_010.bin,1664,f2 00 00 00,22,272,,,,,,,,,,
model_BAS00_003.bin,40856,f2 00 00 00,22,392,,,,,,,,,,
model_BAS00_003.bin,5048,73 00 00 00,22,536,,,,,,,,,,
model_BAS00_003.bin,48672,f1 00 00 00,22,656,,,,,,,,,,
model_BAS00_003.bin,50120,f1 00 00 00,22,656,,,,,,,,,,
model_BAS00_003.bin,10240,6a 00 00 00,22,1320,,,,,,,,,,
model_BAS00_003.bin,20200,f2 00 00 00,23,400,,,,,,,,,,
model_BAS00_011.bin,13648,f2 00 00 00,23,424,,,,,,,,,,
model_BAS00_024.bin,14024,f2 00 00 00,23,424,,,,,,,,,,
model_BAS00_011.bin,13096,f2 00 00 00,23,544,,,,,,,,,,
model_BAS00_002.bin,4760,f2 00 00 00,24,528,,,,,,,,,,
model_BAS00_003.bin,37840,6a 00 00 00,24,656,,,,,,,,,,
model_BAS00_022.bin,2264,f2 00 00 00,25,536,,,,,,,,,,
model_BAS00_009.bin,4656,f2 00 00 00,25,560,,,,,,,,,,
model_BAS00_011.bin,14080,f2 00 00 00,25,608,,,,,,,,,,
model_BAS00_003.bin,62560,f1 00 00 00,26,328,,,,,,,,,,
model_BAS00_002.bin,26192,f2 00 00 00,26,384,,,,,,,,,,
model_BAS00_024.bin,15080,f2 00 00 00,26,520,,,,,,,,,,
model_BAS00_003.bin,3520,73 00 00 00,26,568,,,,,,,,,,
model_BAS00_011.bin,14696,f2 00 00 00,26,616,,,,,,,,,,
model_BAS00_024.bin,14456,f2 00 00 00,26,616,,,,,,,,,,
model_BAS00_012.bin,1472,53 00 00 00,26,864,,,,,,,,,,
model_BAS00_015.bin,3808,53 00 00 00,26,864,,,,,,,,,,
model_BAS00_028.bin,3808,53 00 00 00,26,864,,,,,,,,,,
model_BAS00_024.bin,20816,f2 00 00 00,27,288,,,,,,,,,,
model_BAS00_003.bin,36272,f3 00 00 00,28,296,,,,,,,,,,
model_BAS00_003.bin,62896,f1 00 00 00,28,344,,,,,,,,,,
model_BAS00_003.bin,13552,f2 00 00 00,29,640,,,,,,,,,,
model_BAS00_003.bin,15472,72 00 00 00,29,712,,,,,,,,,,
model_BAS00_003.bin,34080,f2 00 00 00,33,528,,,,,,,,,,
model_BAS00_000.bin,688,72 00 00 00,34,416,,,,,,,,,,
model_BAS00_001.bin,688,72 00 00 00,34,416,,,,,,,,,,
model_BAS00_028.bin,1944,f2 00 00 00,34,640,,,,,,,,,,
model_BAS00_008.bin,752,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_008.bin,1416,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_008.bin,2080,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_008.bin,2744,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_008.bin,3408,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_021.bin,752,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_021.bin,1416,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_021.bin,2080,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_021.bin,2744,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_021.bin,3408,f2 00 00 00,34,656,,,,,,,,,,
model_BAS00_010.bin,2056,53 00 00 00,34,1120,,,,,,,,,,
model_BAS00_023.bin,2352,53 00 00 00,34,1120,,,,,,,,,,
model_BAS00_015.bin,1904,f2 00 00 00,36,680,,,,,,,,,,
model_BAS00_003.bin,36576,f3 00 00 00,37,464,,,,,,,,,,
model_BAS00_003.bin,63248,f1 00 00 00,38,328,,,,,,,,,,
model_BAS00_009.bin,2000,f2 00 00 00,38,952,,,,,,,,,,
model_BAS00_022.bin,4120,f2 00 00 00,38,1000,,,,,,,,,,
model_BAS00_003.bin,41256,f2 00 00 00,39,528,,,,,,,,,,
model_BAS00_003.bin,8928,72 00 00 00,40,440,,,,,,,,,,
model_BAS00_003.bin,14384,f2 00 00 00,46,800,,,,,,,,,,
model_BAS00_011.bin,20904,f2 00 00 00,47,592,,,,,,,,,,
model_BAS00_024.bin,21112,f2 00 00 00,49,584,,,,,,,,,,
model_BAS00_003.bin,17312,f2 00 00 00,57,1008,,,,,,,,,,
model_BAS00_003.bin,34616,f2 00 00 00,70,656,,,,,,,,,,
model_BAS00_003.bin,37048,f3 00 00 00,77,784,,,,,,,,,,
model_BAS00_003.bin,6168,f2 00 00 00,87,2232,,,,,,,,,,
model_BAS00_002.bin,26632,4a 00 00 00,112,10784,,,,,,,,,,
